nps_pk,date_id,customer_id,channel_id,score,nps_category
2386,20250322,897,1,8,Passive
2387,20240420,732,2,10,Promoter
2388,20250816,1068,1,4,Detractor
2389,20240913,486,1,6,Detractor
2390,20240407,230,1,8,Passive
2391,20240529,389,1,8,Passive
2392,20241225,1217,1,5,Detractor
2393,20240126,598,2,7,Passive
2394,20250619,4,1,8,Passive
2395,20240422,543,2,9,Promoter
2396,20250302,1454,1,9,Promoter
2397,20240205,356,2,9,Promoter
2398,20240310,1243,1,8,Passive
2399,20250515,1345,1,9,Promoter
2400,20240815,1233,1,8,Passive
2401,20250913,905,2,8,Passive
2402,20241201,686,1,3,Detractor
2403,20240127,713,1,7,Passive
2404,20250301,498,1,9,Promoter
2405,20250521,375,1,10,Promoter
2406,20250609,816,1,7,Passive
2407,20250403,209,1,9,Promoter
2408,20240708,199,1,2,Detractor
2409,20240430,437,2,7,Passive
2410,20250529,415,2,4,Detractor
2411,20250830,1479,1,5,Detractor
2412,20240503,410,2,7,Passive
2413,20240908,657,2,7,Passive
2414,20250604,1032,1,9,Promoter
2415,20240718,1270,1,10,Promoter
2416,20250215,1408,1,10,Promoter
2417,20240818,682,2,2,Detractor
2418,20240205,447,1,7,Passive
2419,20240206,1398,2,9,Promoter
2420,20250804,530,2,9,Promoter
2421,20241112,849,2,8,Passive
2422,20250114,771,2,6,Detractor
2423,20240602,200,1,6,Detractor
2424,20250829,954,1,9,Promoter
2425,20251005,241,1,8,Passive
2426,20250124,1080,2,4,Detractor
2427,20240725,1071,2,6,Detractor
2428,20250606,481,1,8,Passive
2429,20250703,658,1,8,Passive
2430,20250819,302,1,2,Detractor
2431,20241026,472,2,5,Detractor
2432,20240530,1251,1,7,Passive
2433,20240312,1203,2,8,Passive
2434,20250402,598,2,7,Passive
2435,20250403,1378,2,8,Passive
2436,20250622,31,2,9,Promoter
2437,20250203,330,1,9,Promoter
2438,20240526,673,2,8,Passive
2439,20250327,659,1,9,Promoter
2440,20250323,211,1,2,Detractor
2441,20250410,506,1,9,Promoter
2442,20250222,1288,1,7,Passive
2443,20250710,1422,2,5,Detractor
2444,20240414,1011,1,2,Detractor
2445,20241204,154,2,5,Detractor
2446,20250223,914,1,6,Detractor
2447,20241125,1362,1,6,Detractor
2448,20241106,75,1,4,Detractor
2449,20250709,801,2,8,Passive
2450,20250525,1174,2,8,Passive
2451,20250107,560,1,7,Passive
2452,20250401,1286,1,9,Promoter
2453,20240501,866,1,8,Passive
2454,20240308,952,1,10,Promoter
2455,20240312,553,1,6,Detractor
2456,20250922,1238,1,0,Detractor
2457,20241125,683,2,10,Promoter
2458,20250812,598,1,9,Promoter
2459,20250701,1302,1,4,Detractor
2460,20240418,85,1,1,Detractor
2461,20250410,723,1,10,Promoter
2462,20241217,15,1,4,Detractor
2463,20241120,486,2,9,Promoter
2464,20250914,726,2,10,Promoter
2465,20250616,1348,1,8,Passive
2466,20250215,28,1,8,Passive
2467,20241031,113,1,10,Promoter
2468,20240119,1433,2,8,Passive
2469,20250524,479,1,7,Passive
2470,20240708,647,1,10,Promoter
2471,20241020,62,1,6,Detractor
2472,20240818,112,1,4,Detractor
2473,20250529,416,2,6,Detractor
2474,20240312,907,2,10,Promoter
2475,20241010,310,1,8,Passive
2476,20240724,889,1,3,Detractor
2477,20240802,339,1,7,Passive
2478,20240719,418,2,4,Detractor
2479,20250629,713,1,9,Promoter
2480,20240321,462,2,10,Promoter
2481,20250207,1091,1,7,Passive
2482,20240630,867,1,10,Promoter
2483,20250527,1237,1,10,Promoter
2484,20250716,1441,1,9,Promoter
2485,20250913,633,2,3,Detractor
2486,20250919,204,1,9,Promoter
2487,20240117,1234,1,9,Promoter
2488,20240824,201,2,5,Detractor
2489,20240813,1015,2,9,Promoter
2490,20250129,385,2,7,Passive
2491,20240828,1099,1,8,Passive
2492,20240528,728,1,10,Promoter
2493,20240513,1451,2,7,Passive
2494,20240119,358,1,5,Detractor
2495,20240630,856,2,10,Promoter
2496,20250619,3,1,10,Promoter
2497,20240809,732,1,9,Promoter
2498,20240507,1410,1,10,Promoter
2499,20241029,138,2,7,Passive
2500,20240306,243,2,10,Promoter
2501,20250902,32,1,8,Passive
2502,20240509,1280,2,9,Promoter
2503,20240813,345,1,8,Passive
2504,20241205,220,1,8,Passive
2505,20240724,1296,1,3,Detractor
2506,20240302,547,1,10,Promoter
2507,20240825,1169,2,7,Passive
2508,20241208,1217,2,7,Passive
2509,20241025,126,1,8,Passive
2510,20240320,843,1,10,Promoter
2511,20250215,1260,1,9,Promoter
2512,20241231,171,1,8,Passive
2513,20241024,889,2,7,Passive
2514,20240130,1012,2,4,Detractor
2515,20240614,1418,2,6,Detractor
2516,20250724,677,2,10,Promoter
2517,20250425,979,1,4,Detractor
2518,20250829,326,2,8,Passive
2519,20240201,522,2,10,Promoter
2520,20250111,1326,2,8,Passive
2521,20250908,228,1,8,Passive
2522,20250707,1093,2,6,Detractor
2523,20250322,587,1,8,Passive
2524,20241108,873,1,9,Promoter
2525,20240308,733,2,9,Promoter
2526,20241008,276,1,7,Passive
2527,20250915,1428,2,10,Promoter
2528,20240306,199,2,6,Detractor
2529,20250405,221,1,9,Promoter
2530,20240709,1015,2,10,Promoter
2531,20240518,6,1,6,Detractor
2532,20250515,1061,2,9,Promoter
2533,20241004,1271,1,10,Promoter
2534,20240419,619,1,5,Detractor
2535,20241006,698,2,7,Passive
2536,20241113,1484,1,9,Promoter
2537,20240322,1316,1,8,Passive
2538,20250205,1034,1,8,Passive
2539,20250420,790,2,7,Passive
2540,20250521,1399,2,5,Detractor
2541,20250207,1045,1,7,Passive
2542,20250810,59,2,9,Promoter
2543,20240729,244,1,9,Promoter
2544,20250704,408,1,9,Promoter
2545,20250506,259,2,4,Detractor
2546,20241011,960,2,9,Promoter
2547,20240709,878,2,9,Promoter
2548,20241124,584,1,1,Detractor
2549,20240729,397,1,6,Detractor
2550,20241015,167,2,9,Promoter
2551,20240116,1216,2,4,Detractor
2552,20241107,1271,1,1,Detractor
2553,20240805,1293,1,7,Passive
2554,20241031,223,2,4,Detractor
2555,20250818,201,2,6,Detractor
2556,20250707,342,1,7,Passive
2557,20240410,913,1,6,Detractor
2558,20250301,752,1,0,Detractor
2559,20240422,78,1,9,Promoter
2560,20240411,60,2,9,Promoter
2561,20240722,1254,1,7,Passive
2562,20240417,183,1,7,Passive
2563,20250818,591,2,5,Detractor
2564,20250606,849,1,9,Promoter
2565,20240513,1248,2,8,Passive
2566,20240112,741,2,6,Detractor
2567,20240610,1133,2,10,Promoter
2568,20241017,844,1,5,Detractor
2569,20240126,313,1,4,Detractor
2570,20240215,891,2,7,Passive
2571,20250202,195,1,4,Detractor
2572,20240814,642,1,8,Passive
2573,20241103,569,1,10,Promoter
2574,20250419,1237,1,9,Promoter
2575,20250504,1407,1,8,Passive
2576,20250201,1207,1,7,Passive
2577,20240907,1236,1,7,Passive
2578,20240207,1279,1,9,Promoter
2579,20250824,1439,1,8,Passive
2580,20250713,858,1,7,Passive
2581,20250330,1479,2,9,Promoter
2582,20250402,924,2,7,Passive
2583,20240424,382,2,8,Passive
2584,20250406,16,1,7,Passive
2585,20240719,862,1,8,Passive
2586,20251006,234,2,9,Promoter
2587,20240608,475,2,6,Detractor
2588,20240214,392,1,10,Promoter
2589,20250327,1141,1,6,Detractor
2590,20250911,183,1,2,Detractor
2591,20250130,524,1,10,Promoter
2592,20250620,690,1,8,Passive
2593,20240708,284,1,5,Detractor
2594,20240223,860,1,10,Promoter
2595,20240901,991,2,10,Promoter
2596,20250414,163,2,7,Passive
2597,20250521,1364,1,9,Promoter
2598,20240329,1233,2,9,Promoter
2599,20241209,1009,1,7,Passive
2600,20250214,822,1,3,Detractor
2601,20250425,1198,1,9,Promoter
2602,20240226,652,1,9,Promoter
2603,20240825,293,1,8,Passive
2604,20250311,9,2,5,Detractor
2605,20240916,967,1,0,Detractor
2606,20241008,1090,1,10,Promoter
2607,20240308,1324,1,7,Passive
2608,20241203,212,1,4,Detractor
2609,20240714,77,1,8,Passive
2610,20241019,1261,1,9,Promoter
2611,20250209,820,1,8,Passive
2612,20240705,1321,1,7,Passive
2613,20250526,709,2,7,Passive
2614,20240503,1325,1,10,Promoter
2615,20250825,1339,1,7,Passive
2616,20250424,136,1,3,Detractor
2617,20240911,459,2,7,Passive
2618,20250108,334,2,4,Detractor
2619,20240214,260,2,10,Promoter
2620,20241210,264,2,8,Passive
2621,20250319,1060,1,10,Promoter
2622,20250110,433,1,10,Promoter
2623,20250503,1056,2,10,Promoter
2624,20250408,246,1,9,Promoter
2625,20241104,1033,1,10,Promoter
2626,20240602,1148,2,8,Passive
2627,20250220,511,1,10,Promoter
2628,20240813,264,1,9,Promoter
2629,20250427,553,1,9,Promoter
2630,20241214,196,1,2,Detractor
2631,20240120,203,2,1,Detractor
2632,20241230,1076,2,4,Detractor
2633,20240630,829,1,4,Detractor
2634,20240925,245,1,10,Promoter
2635,20250213,240,2,10,Promoter
2636,20240807,1173,1,8,Passive
2637,20250210,243,2,8,Passive
2638,20240303,1490,1,9,Promoter
2639,20240207,583,2,7,Passive
2640,20250317,1216,2,6,Detractor
2641,20250614,581,2,8,Passive
2642,20240419,136,1,0,Detractor
2643,20250831,149,2,6,Detractor
2644,20250116,1450,1,9,Promoter
2645,20250128,722,1,8,Passive
2646,20250116,1389,1,9,Promoter
2647,20240616,90,2,9,Promoter
2648,20240927,1330,1,8,Passive
2649,20240629,1170,1,2,Detractor
2650,20240206,154,1,7,Passive
2651,20250120,369,1,7,Passive
2652,20240625,70,2,8,Passive
2653,20240529,488,1,3,Detractor
2654,20240926,1059,2,7,Passive
2655,20250323,1459,1,0,Detractor
2656,20250830,1124,1,10,Promoter
2657,20240704,1030,1,5,Detractor
2658,20250505,210,1,6,Detractor
2659,20240731,184,1,9,Promoter
2660,20250607,513,2,7,Passive
2661,20250905,11,2,8,Passive
2662,20241022,762,1,8,Passive
2663,20250221,385,1,5,Detractor
2664,20250707,1061,2,6,Detractor
2665,20240130,820,1,8,Passive
2666,20250930,662,1,1,Detractor
2667,20241028,1419,1,9,Promoter
2668,20240504,1384,2,10,Promoter
2669,20240614,324,2,10,Promoter
2670,20240523,547,2,10,Promoter
2671,20240430,147,2,7,Passive
2672,20250629,548,1,7,Passive
2673,20240922,610,2,9,Promoter
2674,20240904,20,1,8,Passive
2675,20250807,560,2,1,Detractor
2676,20250114,28,2,8,Passive
2677,20250706,310,1,2,Detractor
2678,20250329,879,2,10,Promoter
2679,20241110,819,1,3,Detractor
2680,20240430,1406,2,7,Passive
2681,20250426,298,2,8,Passive
2682,20241018,1210,1,9,Promoter
2683,20250825,538,1,9,Promoter
2684,20241210,566,2,8,Passive
2685,20240713,1469,1,9,Promoter
2686,20240830,1428,2,8,Passive
2687,20250209,1398,1,4,Detractor
2688,20240924,899,1,4,Detractor
2689,20250117,806,1,7,Passive
2690,20240210,1464,2,7,Passive
2691,20250514,1105,2,7,Passive
2692,20250205,847,1,9,Promoter
